Date,CRIME_COUNT
2010-09-13,997
2010-09-14,1069
2010-09-17,1126
2014-04-17,836
2013-12-23,680
2014-01-23,625
2014-02-06,611
2014-02-17,598
2015-09-16,766
2013-12-18,763
2011-01-01,1558
2015-11-29,612
2015-10-20,785
2015-11-13,679
2019-06-16,721
2010-12-22,884
2011-05-18,955
2011-03-17,1077
2011-04-09,948
2014-04-08,748
2014-06-17,889
2014-10-16,746
2016-02-08,570
2016-02-24,578
2016-03-23,686
2016-07-21,785
2016-08-25,770
2011-07-05,1146
2011-08-11,1053
2011-08-26,1050
2014-12-16,660
2014-12-23,674
2014-10-10,741
2020-12-16,526
2019-12-03,690
2020-12-13,549
2019-09-18,756
2019-09-22,656
2015-02-06,696
2015-02-15,552
2015-02-17,597
2016-05-23,782
2016-06-15,790
2017-02-12,678
2016-10-03,772
2016-11-05,821
2016-11-30,697
2016-12-08,606
2019-06-24,810
2009-02-03,955
2011-12-29,864
2011-09-29,987
2012-05-11,998
2011-12-26,713
2012-02-10,775
2012-02-22,897
2015-02-25,572
2019-07-23,787
2020-12-22,579
2019-12-26,609
2020-05-12,455
2020-01-15,653
2016-04-10,704
2016-12-11,512
2017-02-21,679
2017-04-17,752
2017-05-01,863
2017-05-09,707
2019-10-17,676
2017-06-04,820
2017-06-12,742
2009-04-07,1101
2009-04-09,1113
2009-05-07,1208
2014-12-22,647
2016-09-23,845
2012-03-13,926
2012-03-25,885
2012-05-26,911
2012-06-10,1008
2015-04-22,682
2020-02-18,668
2020-02-14,586
2020-06-18,601
2020-07-03,687
2019-01-04,769
2020-10-11,653
2021-01-10,558
2021-01-25,539
2009-05-17,1014
2009-05-19,1172
2009-08-05,1206
2009-08-09,1178
2009-09-21,1090
2012-08-06,962
2012-10-03,920
2012-09-01,1182
2013-02-23,697
2017-07-12,691
2017-07-08,759
2017-07-23,842
2017-08-19,892
2017-09-10,739
2017-07-20,761
2017-10-11,617
2015-05-07,826
2020-11-29,531
2021-03-31,489
2021-04-01,611
2015-06-02,772
2009-06-08,1165
2009-07-30,1148
2019-06-29,864
2009-10-30,1181
2009-09-17,1146
2013-05-13,895
2013-06-07,878
2018-03-15,691
2018-04-17,699
2017-11-20,762
2017-12-15,768
2017-12-31,541
2018-08-17,810
2018-08-28,802
2014-05-12,813
2021-07-16,606
2021-08-04,584
2021-08-23,627
2021-08-30,612
2020-12-15,575
2010-02-09,797
2010-02-15,828
2010-02-22,831
2010-02-23,970
2010-02-11,851
2010-03-16,1115
2010-03-23,1118
2010-03-25,1078
2010-05-14,1213
2013-07-07,903
2013-04-15,843
2013-04-16,862
2013-04-21,773
2013-04-07,797
2013-11-13,826
2013-11-26,831
2013-08-31,816
2013-10-04,874
2019-10-21,712
2018-07-02,860
2019-01-17,653
2019-01-25,586
2018-10-26,829
2018-10-27,788
2021-11-18,573
2021-12-06,553
2021-11-17,530
2010-08-29,1129
2010-05-25,1108
2010-06-10,1232
2010-06-11,1160
2010-06-25,1155
2010-06-27,1107
2010-06-29,1106
2010-07-01,1260
2010-10-10,1095
2010-10-22,1068
2018-11-21,741
2019-02-15,741
2019-04-08,744
2010-09-19,1039
2010-10-04,985
2011-01-10,918
2010-11-06,936
2010-05-01,1207
2010-11-29,917
2010-12-12,670
2010-12-19,751
2013-10-09,881
2014-03-27,719
2014-04-12,872
2014-05-02,865
2014-05-04,721
2014-02-04,645
2015-09-07,808
2015-11-01,996
2015-07-27,835
2015-07-28,767
2015-08-29,761
2015-07-08,718
2010-12-26,612
2011-04-18,905
2011-05-11,1111
2011-09-14,983
2014-08-20,834
2014-08-21,778
2015-05-08,807
2016-01-09,650
2016-03-06,714
2016-03-12,746
2016-07-17,789
2011-09-15,963
2011-09-16,1064
2011-06-27,1000
2011-07-24,1001
2011-07-28,1090
2011-08-09,997
2011-08-29,1034
2014-10-07,759
2020-12-18,563
2019-08-31,775
2016-04-15,811
2016-10-21,760
2016-11-23,699
2009-02-01,1000
2009-02-05,1029
2013-07-21,929
2011-10-09,1003
2012-04-10,844
2012-04-21,876
2012-05-07,973
2012-05-14,1004
2012-02-24,784
2015-02-26,518
2019-08-19,787
2019-11-27,637
2019-06-17,752
2020-09-16,618
2019-10-05,723
2020-02-05,632
2009-04-20,1085
2016-12-16,695
2016-12-24,604
2017-04-06,668
2017-05-18,775
2017-05-25,763
2017-06-27,772
2017-02-14,713
2009-03-20,1185
2009-04-11,1075
2009-04-24,1240
2009-05-02,1058
2012-03-03,781
2012-05-27,927
2013-12-05,764
2012-07-14,1054
2015-06-20,766
2020-07-15,607
2020-10-04,583
2020-10-14,651
2020-08-06,604
2020-10-22,606
2020-10-20,555
2009-08-06,1151
2009-08-17,1150
2009-08-31,1029
2009-09-03,1125
2009-09-05,1067
2009-09-11,1285
2009-07-07,1199
2020-04-05,406
2017-05-07,630
2012-08-01,1108
2012-09-29,970
2017-10-26,754
2017-08-27,756
2017-08-10,790
2017-09-17,812
2018-01-04,602
2018-02-04,513
2020-10-25,650
2020-11-04,659
2020-09-13,583
2021-04-08,484
2018-04-18,627
2015-12-28,516
2009-07-12,1167
2009-07-29,1163
2009-10-08,1055
2009-12-03,974
2013-04-03,827
2013-01-08,755
2013-01-23,798
2013-05-01,1170
2013-05-03,903
2018-04-10,714
2018-01-09,652
2018-09-03,776
2015-02-27,638
2021-07-09,605
2021-08-13,558
2021-08-22,606
2015-04-15,802
2010-01-27,896
2020-04-12,385
2010-04-02,1136
2010-04-14,1162
2010-01-20,969
2013-06-08,923
2013-07-25,918
2013-11-14,766
2013-11-17,740
2013-09-08,866
2013-10-06,743
2018-06-14,758
2018-06-23,839
2018-07-28,808
2019-10-22,660
2021-09-10,667
2021-09-12,672
2021-07-26,627
2021-09-18,657
2021-10-11,561
2021-11-12,544
2010-06-04,1141
2010-06-26,1120
2010-07-02,1091
2010-06-15,1085
2010-02-06,858
2018-12-14,793
2019-03-04,544
2010-09-22,1126
2019-08-11,802
2011-02-14,876
2011-02-23,861
2010-10-26,1091
2010-11-15,1032
2014-03-17,705
2013-12-30,640
2015-09-23,833
2015-10-05,755
2015-10-15,816
2015-11-11,688
2015-10-18,675
2015-11-25,620
2015-11-27,613
2015-07-29,764
2015-08-04,761
2016-01-05,627
2013-06-05,904
2010-12-25,503
2011-05-25,976
2011-03-09,931
2014-08-12,760
2015-04-04,694
2014-11-07,781
2016-06-22,749
2016-06-24,807
2016-07-27,795
2016-08-14,843
2011-08-21,1007
2011-10-27,956
2011-11-18,930
2011-12-01,1053
2011-12-06,875
2011-12-07,834
2014-11-21,733
2014-09-18,868
2014-09-30,781
2019-11-26,678
2015-02-07,679
2016-05-11,758
2017-01-26,675
2016-09-24,833
2016-09-20,792
2016-04-13,715
2016-11-26,719
2016-11-29,698
2015-06-07,739
2009-01-09,1056
2009-01-23,979
2019-08-15,814
2018-08-12,843
2012-01-18,791
2012-05-13,819
2019-11-24,698
2020-02-04,649
2020-05-07,420
2020-01-29,620
2020-06-06,529
2016-12-31,704
2016-12-01,822
2017-01-02,613
2017-01-10,705
2016-12-22,702
2017-04-30,657
2017-05-11,737
2017-06-02,841
2009-04-01,1259
2019-07-11,765
2012-03-01,1043
2012-03-14,930
2012-08-12,945
2019-09-24,757
2020-07-04,744
2020-03-10,565
2021-01-06,483
2021-03-03,565
2009-06-14,1063
2009-06-21,1158
2009-08-25,1156
2009-08-24,1089
2018-12-05,712
2012-07-20,1072
2012-09-18,832
2012-10-19,943
2012-11-14,847
2012-11-24,838
2013-02-11,760
2017-11-11,688
2017-08-16,795
2017-08-30,788
2017-09-01,920
2017-10-03,738
2018-01-27,754
2019-05-29,738
2020-10-31,625
2020-11-12,521
2020-11-15,521
2020-12-02,509
2021-03-29,497
2009-11-04,1098
2009-10-14,1050
2013-03-13,824
2013-04-12,922
2013-05-09,837
2018-04-14,689
2018-04-15,603
2017-12-27,523
2018-05-18,800
2021-04-11,479
2021-05-12,489
2021-05-30,587
2021-06-01,665
2021-07-19,565
2021-08-15,594
2015-07-06,757
2010-02-18,1036
2010-02-25,885
2010-03-18,1157
2010-04-12,1017
2010-04-27,1026
2010-05-10,1100
2019-08-10,800
2013-11-09,773
2013-11-20,870
2013-09-16,776
2013-09-28,923
2013-09-29,758
2018-07-29,776
2018-10-31,885
2021-09-11,656
2021-09-19,708
2021-09-24,591
2021-08-05,571
2021-09-27,630
2010-09-20,1083
2010-09-01,1229
2019-01-27,524
2019-02-17,618
2010-09-15,1057
2010-09-09,1014
2011-01-05,896
2011-03-02,822
2013-10-17,777
2013-11-04,831
2014-03-12,660
2014-04-19,756
2014-05-08,767
2013-12-17,756
2013-12-24,542
2014-02-11,596
2014-02-15,639
2018-10-18,725
2015-11-20,714
2015-07-21,777
2015-12-17,728
2019-11-10,652
2015-03-22,656
2011-04-04,1031
2011-09-03,997
2014-07-20,844
2014-08-04,782
2014-08-29,885
2016-01-29,746
2016-02-28,624
2016-04-05,677
2016-04-12,701
2016-08-07,838
2016-08-21,786
2016-05-24,803
2011-06-28,1079
2011-07-10,1080
2011-07-19,1069
2011-07-27,1094
2011-12-02,1000
2014-12-15,729
2019-09-06,772
2020-05-02,493
2016-05-26,767
2016-04-24,756
2016-06-01,938
2016-10-10,724
2016-11-13,660
2009-01-19,804
2017-11-01,825
2012-01-02,702
2020-08-20,638
2012-01-09,883
2012-01-15,772
2012-02-21,850
2012-02-19,785
2019-08-13,762
2019-07-24,745
2019-07-30,777
2019-10-08,712
2020-05-21,495
2017-01-16,652
2017-03-05,662
2017-05-16,748
2017-07-02,780
2009-02-24,963
2009-02-26,938
2009-01-21,1038
2012-06-06,1024
2019-06-28,847
2012-06-28,939
2012-06-30,1011
2020-09-20,604
2020-06-21,594
2021-01-02,448
2020-10-07,614
2020-07-22,612
2020-10-08,563
2020-03-12,633
2021-01-12,566
2021-01-15,582
2021-01-16,485
2021-02-16,365
2021-02-26,570
2021-03-16,480
2009-08-26,1181
2009-09-10,1186
2009-09-16,1135
2012-12-01,1059
2012-12-09,761
2013-02-19,750
2017-11-08,758
2017-11-17,741
2017-10-19,773
2017-10-16,763
2020-11-20,645
2020-12-10,579
2021-02-01,534
2009-07-20,1159
2015-05-22,824
2009-10-31,1183
2009-12-14,1017
2013-03-04,814
2013-06-04,858
2018-02-26,625
2018-08-18,912
2018-08-20,748
2018-08-22,851
2018-08-25,837
2018-08-27,825
2018-05-14,788
2019-06-10,798
2019-06-12,715
2010-02-27,908
2010-04-10,1144
2010-01-13,991
2010-05-23,1056
2013-06-30,934
2013-08-17,944
2013-08-02,969
2013-09-10,916
2013-09-13,887
2013-09-25,886
2018-06-08,774
2019-01-24,607
2018-10-17,690
2021-09-16,671
2021-09-29,642
2021-12-09,580
2010-06-22,1042
2010-07-09,1097
2010-07-14,1128
2010-07-29,1004
2019-06-14,806
2018-12-12,759
2018-12-19,740
2019-03-07,610
2019-03-26,672
2019-04-20,730
2019-04-29,717
2019-05-16,740
2015-06-30,749
2010-08-03,1047
2010-09-23,1086
2011-01-14,987
2011-01-15,895
2011-03-04,941
2010-12-05,767
2013-10-25,843
2019-07-05,891
2013-12-03,856
2014-01-27,546
2014-02-13,643
2015-09-18,791
2015-11-05,754
2015-08-06,809
2015-08-11,791
2015-08-30,800
2015-12-12,752
2011-05-06,1063
2011-03-15,930
2011-09-01,1185
2011-09-05,935
2011-09-10,1092
2014-06-25,855
2014-08-09,887
2014-08-16,855
2015-05-01,954
2015-03-28,657
2016-01-28,751
2016-01-01,1173
2016-07-23,814
2016-08-12,746
2016-08-26,803
2010-01-05,912
2011-06-16,1029
2011-07-20,1019
2011-10-25,1061
2014-11-28,606
2014-12-19,768
2014-12-29,678
2020-08-21,656
2016-05-18,801
2016-05-29,798
2016-06-03,822
2016-10-27,730
2016-11-25,689
2009-01-17,981
2009-01-22,1013
2011-12-08,830
2012-01-14,781
2011-10-04,970
2012-01-20,685
2011-09-22,1130
2011-10-12,1066
2012-04-27,963
2012-05-01,1064
2012-05-15,1040
2012-01-31,964
2019-08-14,793
2019-09-23,766
2019-12-31,549
2020-04-28,465
2020-01-25,663
2016-12-18,526
2017-04-20,713
2017-04-29,616
2017-05-14,712
2016-11-20,663
2017-06-11,813
2009-04-22,1219
2009-04-27,1104
2012-03-02,881
2015-05-09,685
2012-05-29,1094
2012-06-15,1082
2012-06-26,957
2020-06-09,496
2013-08-22,906
2020-06-20,655
2020-07-24,630
2021-02-24,519
2021-03-02,505
2009-05-22,1199
2009-06-07,1007
2009-02-23,939
2009-08-10,1166
2009-07-26,1118
2009-09-04,1172
2009-09-14,1060
2017-11-24,683
2015-11-12,693
2012-10-13,875
2012-11-19,867
2012-09-07,960
2017-07-13,820
2017-07-22,755
2017-08-26,779
2017-09-19,708
2017-10-04,742
2020-11-03,616
2020-11-18,505
2021-03-22,605
2015-09-20,811
2009-10-10,1101
2009-10-24,1137
2009-03-25,1200
2012-12-23,764
2012-12-29,806
2019-07-07,775
2017-11-28,783
2013-05-24,936
2013-05-15,1037
2018-02-06,588
2020-03-22,377
2018-05-17,795
2015-03-15,779
2015-03-18,690
2021-07-11,532
2021-07-29,710
2021-08-19,557
2015-06-04,721
2010-02-20,912
2010-03-12,1157
2010-04-16,1123
2010-01-23,1045
2010-05-03,1112
2013-07-09,884
2013-02-05,789
2013-11-19,850
2019-07-10,837
2013-08-26,942
2019-11-25,694
2018-06-15,842
2018-08-01,943
2018-09-22,799
2018-10-05,654
2021-09-17,617
2021-11-23,498
2021-11-27,546
2010-05-29,1061
2015-06-08,682
2010-07-23,1092
2010-10-30,992
2019-02-01,775
2019-03-23,690
2019-03-31,636
2019-04-10,659
2014-03-04,627
2014-03-16,638
2014-04-06,709
2014-04-18,787
2014-04-24,769
2015-09-11,691
2015-10-13,741
2015-08-24,724
2015-07-01,890
2015-12-26,640
2011-06-15,1107
2011-03-24,893
2011-03-29,917
2014-06-29,906
2014-07-07,899
2014-07-18,874
2014-08-01,1083
2014-08-18,816
2014-05-15,753
2014-06-06,859
2014-06-10,673
2019-07-06,816
2014-11-11,675
2016-02-11,582
2016-02-19,775
2016-04-27,661
2016-06-30,847
2016-08-23,753
2017-10-01,852
2015-05-31,666
2020-03-28,470
2011-09-20,968
2011-08-03,1126
2011-11-14,963
2014-11-29,706
2015-01-02,674
2015-01-12,607
2014-09-29,800
2017-01-21,786
2016-10-12,746
2009-01-26,884
2012-01-25,962
2019-07-16,755
2020-01-31,709
2017-01-04,612
2017-02-16,671
2017-03-09,676
2016-09-09,818
2009-02-16,958
2009-03-16,1035
2012-05-24,1023
2012-06-19,1005
2012-07-21,1065
2020-07-05,723
2020-07-14,603
2020-03-14,618
2021-01-17,537
2021-03-13,505
2021-03-15,492
2009-06-02,1144
2009-05-28,1261
2009-08-14,1261
2012-09-25,922
2012-10-08,901
2012-08-30,929
2012-09-17,901
2017-07-06,781
2017-08-17,768
2017-09-15,808
2020-06-15,577
2020-12-01,600
2020-11-30,491
2018-11-12,687
2010-09-16,1040
2019-11-08,680
2009-10-16,1151
2009-11-02,1002
2010-01-22,1094
2013-02-09,801
2012-08-10,914
2017-11-09,656
2013-05-28,848
2017-12-05,710
2018-09-06,741
2015-03-07,697
2015-03-16,779
2021-05-02,620
2010-02-08,845
2010-03-26,1068
2010-04-19,1022
2010-04-18,937
2013-06-28,910
2013-04-23,764
2013-08-11,896
2013-08-18,882
2018-06-27,827
2019-01-13,573
2019-02-03,596
2019-02-07,670
2018-09-15,809
2018-09-26,752
2021-10-02,699
2021-10-06,656
2021-12-07,520
2010-10-08,1183
2010-10-13,1039
2018-12-08,739
2019-02-10,638
2019-01-08,701
2019-04-19,650
2019-04-26,762
2010-09-12,1077
2010-09-29,1071
2011-01-24,844
2010-11-20,953
2010-11-11,1045
2010-12-15,906
2014-01-16,688
2013-11-01,1015
2014-04-15,749
2013-10-03,859
2014-01-02,485
2015-09-14,791
2015-10-09,795
2015-12-07,689
2015-12-20,693
2015-05-14,755
2011-05-19,1060
2011-05-20,1116
2011-06-14,1101
2011-03-10,946
2011-02-10,781
2015-05-28,800
2014-08-07,843
2016-02-15,553
2016-04-09,689
2016-08-02,793
2011-07-04,1031
2011-07-17,1042
2011-08-12,1130
2011-11-07,870
2011-11-15,1059
2014-12-02,650
2014-09-11,748
2014-09-01,1014
2014-09-25,751
2019-12-06,736
2019-09-16,806
2018-05-02,789
2016-09-10,767
2016-11-06,753
2011-12-19,940
2012-01-17,844
2011-09-26,942
2012-05-02,998
2012-02-03,897
2012-02-04,848
2012-02-14,775
2019-12-15,655
2020-08-27,590
2020-08-30,662
2020-12-21,614
2020-09-06,646
2016-12-15,580
2016-08-29,884
2016-12-26,647
2017-03-07,683
2017-03-13,541
2017-05-06,713
2017-05-10,663
2017-05-27,800
2017-06-28,707
2009-03-13,1220
2009-03-15,1049
2009-03-30,1066
2009-03-19,1093
2009-05-16,1138
2012-05-19,931
2012-04-08,820
2012-07-06,1027
2020-02-17,601
2020-09-12,563
2020-09-18,576
2020-09-19,589
2021-01-04,531
2020-10-05,567
2021-03-01,612
2021-03-14,456
2020-10-18,558
2009-06-01,1305
2009-07-11,1106
2012-08-04,1000
2012-09-24,869
2012-08-22,890
2012-08-25,1081
2015-05-26,770
2017-11-18,698
2017-08-13,730
2017-09-29,810
2017-10-20,849
2018-01-16,614
2018-01-30,637
2020-11-11,487
2020-12-04,579
2020-12-11,498
2018-03-06,653
2009-07-14,1144
2009-12-26,753
2009-10-04,962
2009-10-19,1112
2009-12-02,997
2013-03-29,874
2012-12-12,914
2013-04-25,876
2017-12-10,664
2017-12-14,718
2019-05-20,809
2021-05-26,568
2021-06-23,583
2021-06-28,643
2021-07-27,615
2019-05-31,831
2010-01-16,937
2010-03-19,1164
2010-04-17,1024
2010-05-18,1093
2015-06-10,793
2019-01-31,459
2021-08-28,617
2021-10-09,645
2010-06-28,1168
2010-07-08,1157
2010-07-15,1097
2010-07-25,1064
2010-11-01,1118
2010-08-14,1121
2010-09-03,1098
2018-11-30,752
2019-03-21,689
2014-08-11,874
2011-01-16,769
2011-02-18,1071
2013-10-16,802
2014-02-19,710
2014-03-13,717
2013-12-28,741
2014-02-07,693
2017-11-22,656
2014-10-01,977
2015-08-18,762
2015-12-21,650
2015-10-17,706
2015-10-21,794
2015-11-09,684
2015-08-10,809
2015-08-12,760
2016-01-03,618
2011-04-13,1034
2019-11-20,729
2011-06-17,1175
2014-07-10,821
2014-08-14,796
2014-05-16,841
2014-05-30,828
2014-10-12,691
2016-02-14,514
2016-04-06,660
2016-04-26,693
2016-07-02,756
2016-08-17,862
2011-09-12,1055
2011-06-20,1107
2011-07-14,1070
2019-11-21,662
2011-08-31,1078
2011-06-01,1219
2014-08-27,782
2020-03-21,439
2019-09-09,778
2015-02-18,511
2016-05-12,690
2016-09-29,702
2016-10-16,790
2015-03-19,717
2013-08-23,907
2011-08-23,990
2011-10-21,1010
2012-04-04,865
2012-04-23,935
2012-01-12,745
2020-12-26,440
2020-05-27,568
2020-02-12,629
2016-12-17,614
2017-01-03,718
2017-05-30,814
2009-03-08,871
2009-04-28,1115
2009-05-09,1142
2009-05-10,994
2015-01-01,1235
2020-04-19,344
2012-03-17,1070
2012-05-17,954
2012-07-13,1084
2012-07-29,1017
2020-12-20,553
2020-06-17,604
2020-07-23,566
2020-07-31,630
2009-01-01,1843
2020-09-22,544
2009-06-04,1101
2009-06-10,1179
2009-08-01,1342
2009-08-21,1161
2009-08-30,1016
2009-07-02,1144
2009-07-08,1060
2020-04-06,451
2012-09-23,827
2012-11-17,875
2019-07-03,807
2013-02-18,757
2017-11-03,789
2017-08-06,865
2017-09-30,746
2018-01-17,649
2015-05-12,757
2020-11-21,537
2020-11-19,520
2021-03-26,509
2009-07-18,1120
2009-12-23,881
2010-01-04,855
2009-12-13,878
2009-12-11,991
2013-03-01,1007
2013-04-13,842
2012-12-18,851
2013-02-02,738
2013-05-21,931
2019-07-08,833
2018-03-13,638
2018-03-28,689
2018-09-01,981
2018-05-05,853
2018-05-23,781
2015-03-01,759
2021-07-07,595
2021-08-02,600
2010-01-11,955
2010-04-29,1068
2013-11-23,672
2013-10-07,777
2018-06-02,820
2018-06-29,780
2018-09-25,751
2020-03-25,438
2018-11-01,939
2020-11-02,602
2021-10-29,607
2021-11-02,600
2021-12-11,545
2021-12-16,594
2010-06-01,1303
2010-06-02,1114
2010-06-23,1005
2019-02-21,696
2019-02-28,595
2019-04-21,645
2019-04-28,606
2011-02-16,935
2010-10-28,989
2010-11-09,1121
2012-08-31,1015
2013-11-07,772
2014-03-08,684
2013-12-27,735
2014-01-22,625
2015-10-08,701
2015-10-23,777
2015-11-16,744
2015-08-16,865
2015-09-02,801
2015-12-13,651
2011-04-29,979
2011-03-07,847
2015-06-28,797
2016-02-18,681
2016-03-24,677
2016-07-01,962
2016-07-26,877
2016-08-22,728
2015-06-23,732
2015-04-14,767
2011-06-23,1046
2011-08-13,1038
2011-08-19,1169
2011-11-06,941
2011-11-30,894
2011-12-05,935
2014-12-07,595
2019-09-13,817
2016-06-06,792
2017-01-28,731
2016-10-07,863
2011-12-09,861
2011-12-15,935
2011-08-01,1239
2011-07-01,1132
2011-09-28,937
2012-02-11,712
2017-03-25,695
2020-08-28,668
2019-12-25,511
2020-01-10,624
2020-12-30,474
2020-12-31,552
2016-12-14,610
2017-02-27,633
2017-02-15,673
2017-02-01,847
2009-02-20,1106
2009-01-28,969
2009-04-15,1186
2012-02-28,893
2012-03-30,941
2012-05-16,947
2012-06-01,1225
2012-06-11,1067
2012-06-21,1056
2012-07-19,921
2015-05-02,687
2020-02-28,658
2020-09-27,654
2018-05-10,779
2020-03-06,707
