Date,CRIME_COUNT
2020-12-09,527
2009-12-22,884
2010-01-03,760
2010-01-07,864
2009-09-30,996
2009-10-15,1088
2009-11-11,1086
2013-04-02,839
2012-12-02,842
2012-12-24,709
2013-01-04,866
2013-01-19,885
2013-04-19,847
2013-05-27,771
2020-12-12,502
2018-05-07,805
2021-04-18,453
2021-07-03,665
2021-08-25,560
2010-03-28,956
2015-06-24,728
2010-05-07,1113
2010-05-09,983
2013-06-17,1022
2013-07-03,879
2013-01-10,849
2013-08-03,973
2018-02-22,677
2021-09-26,616
2021-10-20,599
2021-11-07,636
2016-09-21,731
2021-11-20,603
2010-11-02,1044
2010-08-05,1119
2010-08-12,1042
2018-10-01,918
2018-11-26,561
2019-04-30,729
2014-03-21,802
2013-12-26,604
2014-01-07,467
2014-01-26,595
2015-10-22,774
2015-08-14,808
2016-01-10,597
2020-03-29,501
2011-04-30,977
2011-05-04,1025
2014-08-08,819
2014-09-02,799
2014-05-27,764
2014-10-17,868
2016-05-04,682
2011-08-15,1035
2011-11-21,932
2011-11-27,826
2015-01-30,714
2016-06-16,821
2016-09-18,781
2016-11-19,677
2011-12-22,880
2012-01-05,871
2012-01-07,863
2019-07-21,774
2019-07-28,833
2020-08-29,646
2019-10-06,670
2020-02-03,744
2016-10-15,823
2017-02-20,711
2017-02-17,832
2017-03-04,633
2017-03-08,667
2017-02-11,704
2017-02-13,718
2012-06-02,944
2015-09-13,734
2009-10-18,1003
2019-03-02,665
2021-02-05,481
2021-02-10,423
2009-05-30,1099
2009-08-13,1188
2009-05-20,1231
2009-09-19,1111
2018-10-14,702
2012-10-15,939
2012-09-09,910
2017-06-29,776
2009-11-17,1019
2019-06-30,804
2013-03-18,794
2013-05-04,913
2013-05-18,946
2018-03-21,689
2018-03-27,675
2018-08-02,854
2021-05-14,617
2021-05-18,553
2021-07-30,645
2010-05-05,1257
2010-05-19,1084
2010-05-20,1130
2013-06-12,830
2013-11-12,688
2013-11-15,934
2013-08-12,983
2013-08-20,962
2018-05-31,841
2018-06-25,854
2018-07-09,802
2018-07-20,823
2018-09-27,708
2018-10-07,718
2018-10-20,806
2021-09-05,668
2020-04-30,425
2021-09-09,605
2021-09-13,681
2021-10-24,485
2021-11-22,529
2021-12-22,471
2019-06-15,832
2019-03-13,688
2010-09-27,969
2011-02-22,855
2010-11-16,941
2010-11-30,891
2014-03-03,593
2014-04-04,811
2014-04-10,811
2013-12-10,635
2014-01-12,687
2015-09-06,818
2015-09-03,875
2015-08-17,741
2011-05-29,883
2011-06-13,1054
2011-03-26,862
2011-03-27,845
2014-07-19,868
2014-07-21,810
2014-08-31,830
2014-05-26,778
2014-05-28,801
2014-06-11,775
2016-07-08,790
2014-09-27,892
2020-05-01,579
2017-01-22,742
2017-01-29,634
2016-10-01,862
2016-10-09,682
2012-02-13,729
2020-01-28,681
2019-06-19,808
2016-11-28,693
2017-01-09,713
2017-06-08,769
2017-06-07,787
2012-07-07,1063
2020-02-25,517
2009-08-19,1218
2017-04-09,761
2012-08-29,955
2012-09-02,895
2012-09-16,897
2012-09-14,997
2013-02-08,816
2017-08-23,747
2015-12-14,739
2009-11-24,992
2013-03-28,833
2018-03-07,656
2018-03-01,831
2021-04-23,512
2021-05-16,562
2021-06-02,593
2010-03-06,982
2010-04-15,1256
2013-09-18,854
2019-01-06,664
2018-10-11,679
2018-10-21,644
2018-11-15,692
2021-11-06,629
2010-06-12,1000
2018-12-10,718
2010-09-26,974
2010-11-18,940
2014-04-14,689
2014-01-04,577
2019-05-09,737
2020-03-31,388
2011-04-22,894
2011-06-04,1101
2014-06-27,899
2014-08-05,825
2014-07-28,873
2014-07-23,861
2014-08-30,867
2014-02-10,620
2014-10-29,797
2016-03-14,684
2016-05-03,735
2015-03-30,719
2011-07-06,1087
2011-10-23,1042
2016-08-27,819
2016-09-17,834
2016-11-16,770
2009-01-25,853
2011-10-11,1026
2012-03-11,805
2012-05-10,916
2020-01-02,636
2017-02-28,631
2017-04-04,712
2009-02-18,1097
2009-04-30,1081
2012-06-04,980
2020-06-08,525
2019-08-24,818
2020-07-07,558
2020-08-08,666
2021-01-20,535
2009-03-23,1080
2009-09-24,1214
2009-06-29,1183
2012-10-02,907
2012-11-07,875
2017-08-04,924
2009-07-10,1245
2009-10-28,1079
2013-03-17,773
2013-03-21,759
2013-04-06,807
2013-05-19,850
2021-04-29,451
2021-05-17,595
2013-06-21,904
2013-08-30,933
2018-06-22,723
2010-07-07,1088
2010-04-26,1047
2010-10-07,1070
2010-08-21,1060
2019-04-03,680
2011-02-28,866
2010-11-13,947
2013-10-15,783
2013-10-22,750
2014-02-26,662
2014-03-31,736
2015-09-22,777
2016-01-07,707
2019-11-11,494
2011-05-30,1005
2014-06-28,853
2014-10-19,744
2016-01-16,652
2016-03-07,795
2016-07-04,848
2016-08-10,722
2019-11-19,687
2014-11-24,592
2014-11-26,677
2014-12-09,652
2014-10-09,686
2016-09-03,830
2016-09-25,809
2016-10-05,805
2016-10-13,693
2016-10-24,770
2016-10-28,802
2016-11-10,723
2009-02-09,1045
2019-11-02,664
2011-12-25,518
2012-01-29,813
2020-06-02,678
2020-02-07,694
2017-02-26,576
2017-03-11,659
2017-03-19,605
2017-03-29,669
2017-04-11,703
2019-04-11,746
2017-07-05,859
2009-03-10,1108
2009-04-16,1145
2019-07-02,769
2020-03-05,589
2020-09-07,605
2020-10-23,582
2012-07-30,999
2012-09-28,983
2012-11-06,786
2017-08-11,765
2017-06-01,895
2019-10-19,717
2021-03-30,529
2015-06-11,804
2013-06-06,960
2018-03-10,684
2017-12-22,784
2018-08-11,860
2018-05-19,759
2010-02-10,825
2010-03-09,1111
2013-07-02,880
2013-04-04,934
2018-10-19,766
2018-11-04,685
2021-08-10,527
2021-11-24,590
2021-12-28,452
2010-07-10,1072
2010-07-20,1129
2010-09-02,1022
2010-10-06,1123
2010-08-19,1153
2010-08-27,1134
2011-02-26,856
2014-02-27,613
2014-03-14,827
2014-04-02,725
2014-01-21,590
2015-12-03,710
2015-04-27,721
2011-05-17,1040
2011-05-26,949
2011-06-02,1178
2011-03-31,959
2020-11-06,665
2014-09-03,723
2016-01-17,537
2016-01-04,626
2016-02-26,740
2016-03-15,713
2016-08-05,862
2011-07-22,1128
2011-07-31,1049
2011-08-04,1146
2015-01-20,793
2014-09-14,760
2019-11-17,701
2016-10-04,743
2009-02-10,1126
2015-05-17,836
2011-05-12,1045
2019-06-05,790
2020-05-05,441
2019-07-29,815
2019-11-13,578
2020-01-26,606
2016-12-28,722
2017-01-17,705
2016-10-18,774
2017-06-16,835
2009-02-19,993
2009-02-22,809
2020-04-04,449
2012-04-07,975
2012-07-05,1010
2021-01-08,588
2021-02-09,438
2009-05-25,968
2009-05-31,1029
2009-06-15,1097
2009-09-20,1067
2012-10-24,1019
2012-10-22,839
2017-09-04,716
2018-01-31,708
2020-11-23,539
2015-10-29,669
2009-07-15,1176
2013-03-11,824
2013-02-06,826
2013-05-14,906
2018-02-13,645
2018-02-15,698
2018-08-24,790
2014-11-16,675
2021-03-12,533
2010-03-11,1110
2009-12-21,918
2013-06-14,1009
2013-11-29,807
2013-09-09,868
2020-08-11,595
2018-09-14,869
2018-10-30,766
2021-09-14,637
2010-06-06,970
2010-07-31,1002
2010-07-30,1061
2015-07-07,701
2020-08-12,604
2019-03-05,542
2011-01-31,794
2011-02-08,718
2011-02-15,920
2013-10-10,856
2015-10-03,709
2015-08-22,845
2015-06-06,758
2014-07-15,817
2016-02-20,702
2016-03-08,723
2016-03-04,704
2016-04-18,738
2016-07-07,790
2016-07-31,813
2019-06-22,825
2011-09-21,978
2011-11-12,998
2014-12-01,814
2014-11-22,728
2015-01-26,656
2019-12-10,675
2020-08-25,640
2016-09-05,822
2016-05-07,742
2017-01-23,789
2016-10-25,736
2012-01-16,826
2011-10-03,940
2012-04-26,925
2019-07-13,893
2020-09-02,579
2016-12-30,742
2015-05-11,749
2017-02-23,655
2017-03-14,474
2015-04-30,666
2017-04-28,832
2009-03-04,1123
2009-03-05,1162
2009-03-03,1037
2009-01-07,982
2015-06-17,722
2020-02-19,581
2020-12-29,428
2020-09-24,573
2020-05-24,566
2020-07-10,671
2021-02-27,566
2009-09-15,1180
2018-12-25,449
2012-11-04,731
2012-11-09,1001
2012-09-05,861
2013-02-10,762
2017-10-28,717
2020-03-16,531
2018-01-20,731
2018-01-05,664
2020-11-22,511
2010-07-28,1098
2009-09-29,1090
2009-10-20,1173
2009-11-16,998
2012-12-04,917
2018-02-17,605
2018-02-27,691
2021-08-07,607
2010-03-02,970
2013-06-18,930
2013-04-20,804
2013-09-15,835
2018-06-07,767
2018-05-30,847
2018-07-23,847
2018-11-02,786
2021-11-26,540
2015-03-29,619
2020-03-26,425
2019-04-18,628
2019-05-07,700
2010-12-04,858
2010-12-11,811
2013-10-26,745
2014-03-01,737
2015-09-17,717
2015-11-04,791
2015-08-19,793
2020-12-14,551
2014-07-11,943
2013-09-02,928
2014-05-18,859
2014-05-13,813
2016-02-21,707
2016-03-16,745
2016-07-19,791
2016-07-30,927
2011-07-03,983
2011-07-13,1118
2020-12-17,518
2014-07-02,819
2019-09-05,649
2015-09-24,718
2016-06-19,811
2016-10-30,786
2016-11-03,783
2016-11-07,738
2016-10-26,699
2016-11-22,722
2009-01-12,906
2012-04-14,944
2012-04-29,803
2012-01-28,808
2019-12-13,731
2019-12-21,747
2019-10-12,733
2019-11-01,857
2020-01-07,628
2020-05-25,645
2020-02-06,555
2017-03-17,709
2009-04-04,1071
2012-06-22,1120
2015-06-19,774
2020-03-09,573
2021-01-22,519
2021-02-02,503
2021-02-04,434
2012-09-06,1018
2018-01-26,763
2018-02-12,572
2010-01-08,931
2009-11-29,881
2013-01-18,928
2013-04-17,719
2012-02-25,792
2018-09-05,717
2018-05-09,792
2012-11-16,941
2021-05-29,566
2021-06-16,589
2021-07-31,783
2013-08-08,911
2018-11-13,609
2021-12-23,528
2021-11-09,625
2010-10-27,1027
2019-03-06,629
2010-10-05,1046
2011-01-06,889
2011-01-08,837
2011-02-01,700
2013-10-19,778
2014-02-18,633
2013-12-09,630
2011-05-01,1150
2011-05-13,1174
2011-09-06,942
2014-10-21,777
2016-03-21,699
2016-03-29,739
2014-12-03,750
2016-10-17,817
2016-12-04,595
2011-12-24,734
2012-01-10,899
2012-02-29,875
2019-08-05,809
2019-11-29,649
2017-02-19,674
2017-04-18,735
2017-06-17,827
2009-02-25,1157
2012-03-31,878
2012-08-11,994
2012-07-24,967
2009-05-23,1088
2009-08-03,1122
2009-06-28,1119
2015-08-02,822
2017-09-22,798
2012-11-27,809
2012-08-16,937
2018-02-03,630
2021-04-05,528
2013-01-14,745
2018-04-05,672
2018-04-13,781
2017-11-26,665
2018-08-21,722
2021-08-14,610
2010-03-20,876
2018-07-03,826
2018-12-15,744
2019-01-21,556
2019-01-23,662
2018-10-08,743
2018-10-29,723
2021-12-05,551
2010-10-15,1160
2010-10-31,1005
2010-07-06,1076
2010-09-04,988
2018-12-02,711
2011-02-09,762
2013-10-31,921
2014-03-11,698
2014-04-05,752
2014-04-20,690
2015-02-02,473
2015-11-14,696
2015-04-13,735
2019-10-26,559
2011-05-07,973
2011-05-31,1091
2011-03-20,806
2011-03-21,985
2016-03-10,716
2011-11-03,861
2011-11-24,711
2019-12-08,671
2016-09-22,831
2016-11-21,683
2009-01-20,1027
2011-12-28,852
2011-12-30,898
2011-10-10,896
2011-12-20,980
2019-08-18,759
2019-09-19,789
2020-09-09,543
2016-12-12,629
2017-03-15,607
2017-05-17,835
2017-05-04,741
2009-03-01,997
2009-01-05,1005
2009-01-06,977
2020-10-12,575
2021-01-27,516
2021-02-22,493
2009-05-21,1177
2009-06-26,1219
2012-09-26,934
2012-09-03,890
2021-03-20,489
2009-09-27,1063
2012-12-17,829
2018-02-18,587
2018-04-20,803
2018-08-07,785
2018-08-29,751
2021-06-04,599
2021-06-27,685
2010-04-24,1019
2009-12-30,924
2013-06-27,875
2013-07-23,925
2013-07-24,964
2013-11-10,754
2013-11-16,763
2013-08-07,940
2013-08-14,882
2019-02-06,636
2021-11-04,573
2010-07-04,999
2019-05-17,775
2010-10-21,1066
2013-10-13,779
2014-01-01,1214
2019-05-21,728
2011-05-09,1057
2011-06-05,1032
2011-09-09,1076
2014-05-10,817
2016-01-26,640
2016-03-17,738
2016-03-31,754
2011-07-15,1189
2011-11-05,905
2011-11-13,934
2015-01-29,704
2014-10-04,723
2016-10-19,712
2009-01-16,929
2011-10-07,1055
2019-10-15,744
2020-09-05,672
2017-03-16,668
2017-05-20,664
2017-07-03,864
2009-05-11,1153
2012-07-17,1004
2020-06-07,555
2020-03-08,639
2009-09-25,1214
2020-04-07,458
2012-11-25,813
2013-02-27,826
2017-07-31,794
2015-06-13,813
2017-09-12,726
2017-09-24,811
2017-09-25,821
2019-06-09,805
2015-07-17,825
2009-11-03,1072
2009-11-19,1038
2009-02-14,1068
2013-02-01,890
2018-05-15,743
2015-03-09,726
2021-08-01,733
2013-07-16,907
2013-11-24,640
2013-09-03,873
2018-07-05,841
2018-09-13,687
2018-11-06,763
2018-11-17,671
2021-11-16,590
2010-07-16,1144
2015-07-11,798
2019-03-27,698
2019-03-22,709
2010-12-13,730
2010-12-21,815
2013-12-13,799
2015-09-21,735
2020-03-30,450
2014-07-03,886
2014-05-25,824
2014-05-23,807
2016-02-12,647
2016-03-18,791
2016-04-14,691
2011-09-19,989
2011-09-25,910
2011-07-02,1131
2011-08-27,1050
2011-12-04,884
2015-01-07,474
2009-01-10,863
2011-12-17,816
2019-12-14,682
2019-12-20,726
2019-12-04,746
2020-09-03,575
2020-02-10,630
2016-12-23,729
2017-01-08,591
2021-03-09,585
2020-10-16,570
2015-07-04,845
2012-10-17,956
2017-10-29,696
2017-08-08,768
2020-10-29,580
2009-10-02,1054
2009-11-08,1077
2009-11-15,1035
2013-03-06,724
2013-01-09,884
2013-05-30,947
2018-03-14,665
2021-04-27,609
2010-03-03,962
2019-01-20,493
2021-09-06,626
2021-11-11,563
2015-06-25,784
2010-10-24,948
2018-11-23,751
2019-05-11,696
2010-12-31,832
2010-12-06,774
2014-03-05,637
2014-03-15,844
2011-04-14,1028
2011-05-23,1053
2014-07-27,890
2014-09-04,749
2016-01-21,634
2016-02-02,614
2016-06-10,765
2016-06-29,804
2011-07-30,1076
2014-10-24,879
2011-11-29,892
2014-12-13,768
2015-01-18,698
2014-10-03,779
2019-11-28,508
2016-09-06,761
2009-01-29,944
2009-01-24,894
2012-02-07,858
2017-06-19,745
2017-06-22,818
2012-03-12,912
2020-07-13,666
2020-03-03,637
2021-02-14,403
2020-10-19,529
2009-06-06,1034
2018-03-30,704
2012-10-27,861
2013-02-17,692
2019-06-11,777
2009-12-07,901
2013-05-08,965
2013-03-15,878
2018-02-25,657
2018-03-04,649
2018-03-23,752
2018-04-24,713
2018-08-14,829
2015-03-14,798
2015-02-03,512
2012-12-10,853
2021-06-26,564
2010-01-30,873
2013-06-25,913
2013-07-08,884
2018-06-17,828
2019-01-05,792
2021-10-10,635
2021-12-27,507
2010-10-16,1010
2018-11-24,697
2019-10-23,700
2019-02-26,609
2019-03-03,551
2010-11-03,972
2010-12-02,974
2013-09-24,921
2013-08-06,905
2015-06-12,828
2015-12-04,700
2015-12-25,498
2011-01-27,842
2011-02-05,705
2014-06-20,887
2014-05-21,834
2014-05-24,759
2014-11-13,662
2016-02-27,692
2015-04-11,720
2017-08-07,773
2011-11-25,934
2015-01-11,650
2017-08-01,961
2019-07-25,800
2017-01-30,757
2017-02-09,668
2016-09-26,764
2016-11-01,910
2012-02-09,829
2015-02-19,463
2012-06-27,1047
2020-05-14,468
2019-10-10,647
2020-05-18,501
2015-10-01,889
2017-04-13,665
2017-06-25,796
2020-08-05,574
2019-07-04,799
2018-01-11,701
2021-03-28,540
2015-07-16,673
2009-11-05,1078
2013-03-16,827
2018-02-21,640
2013-09-26,856
2016-04-23,694
2010-04-13,1030
2018-06-13,751
2015-04-09,648
2021-10-25,576
2021-10-26,628
2021-12-08,601
2010-06-14,1110
2010-06-08,1014
2010-08-30,1132
2018-12-24,610
2010-11-07,946
2010-11-24,947
2014-01-15,745
2015-10-06,752
2015-08-08,849
2015-12-15,793
2011-04-17,913
2014-06-24,862
2016-07-10,760
2020-08-22,643
2016-11-14,670
2009-01-13,883
2009-02-02,987
2011-12-18,832
2012-04-18,879
2012-05-04,1031
2012-02-23,817
2019-07-27,826
2019-12-02,709
2017-04-03,697
2017-05-24,762
2012-03-21,1076
2020-02-20,603
2020-09-17,535
2021-03-07,489
2020-10-26,545
2018-01-06,586
2018-01-14,564
2010-01-06,887
2013-04-11,813
2018-04-25,750
2017-12-07,625
2019-10-20,720
2021-04-30,599
2010-02-24,910
2015-04-02,794
2010-01-18,909
2013-07-22,1002
2013-12-07,649
2010-06-21,1144
2010-07-03,1006
2014-02-28,701
2015-12-05,707
2011-03-18,1104
2011-09-02,1090
2014-10-30,779
2016-02-07,617
2016-04-21,714
2016-08-04,793
2019-05-25,875
2011-11-10,865
2014-12-31,585
2019-11-07,663
2019-12-09,705
2016-05-20,805
2019-06-06,741
2011-12-31,793
2019-09-27,668
2015-10-27,651
2020-04-21,419
2020-05-26,579
2017-03-21,650
2017-03-24,779
2017-05-08,705
2009-03-27,1093
2009-04-29,1147
2019-11-06,661
2012-03-15,1000
2012-03-19,979
2012-08-09,936
2012-05-30,985
2020-06-28,625
2021-02-03,499
2020-10-27,518
2009-09-06,1105
2012-10-10,962
2012-10-31,951
2017-07-16,812
2017-07-28,851
2017-08-09,769
2018-01-15,531
2017-12-11,740
2020-11-10,598
2010-01-28,895
2009-11-12,1079
2009-11-23,1021
2013-04-08,896
2012-12-19,877
2013-01-24,863
2013-04-29,905
2021-06-22,633
2021-08-24,554
2021-09-02,549
2021-10-04,621
2010-08-06,1154
2010-10-02,905
2011-02-17,980
2013-10-14,783
2015-06-29,752
2011-05-15,918
2014-07-05,898
2016-01-30,743
2016-03-20,685
2016-06-26,775
2016-06-02,800
2011-08-08,924
2019-09-12,785
2020-01-08,647
2020-01-16,675
2017-03-18,674
2017-04-15,817
2012-03-07,950
2012-07-28,1044
2021-03-10,552
2009-06-11,1007
2012-10-06,807
2012-09-12,936
2017-09-05,704
2021-04-09,529
2009-11-07,1092
2013-03-26,775
2012-12-14,955
2021-05-15,606
2013-07-30,891
2013-10-08,801
2018-07-04,829
2018-07-30,782
2019-01-09,631
2018-09-12,714
2010-07-21,1085
2019-04-24,702
2015-06-14,795
2010-06-16,1093
2010-12-03,929
2010-12-09,854
2014-02-01,789
2015-11-02,785
2015-07-15,796
2015-12-02,716
2011-04-08,1028
2014-06-12,822
2014-06-14,843
2014-06-18,771
2016-02-13,597
2016-07-03,782
2014-12-30,571
2014-09-22,769
2020-04-29,424
2014-05-06,825
2020-05-04,438
2020-02-01,809
2020-01-03,697
2017-04-23,703
2009-03-06,1267
2015-03-10,754
2020-02-13,548
2019-12-01,724
2021-01-05,539
2020-10-09,656
2020-12-03,475
2009-08-28,1152
2012-09-04,914
2018-01-21,718
2009-12-04,997
2013-01-25,824
2013-05-06,878
2018-03-02,692
2021-04-22,491
2021-07-10,615
2018-07-10,810
2018-02-10,534
2018-09-24,796
2021-11-08,652
2010-08-26,1140
2019-02-25,597
2019-04-02,657
2010-09-10,1121
2010-10-03,886
2010-12-28,813
2011-01-13,937
2010-11-27,854
2014-02-24,635
2015-11-03,749
2011-03-25,1022
2014-05-11,744
2016-04-30,605
2011-07-21,1011
2011-08-10,1017
2014-11-23,688
2016-08-28,805
2015-03-26,684
2016-12-20,693
2017-02-24,660
2009-04-26,1018
2012-03-27,868
2020-06-16,553
2020-07-11,627
2019-11-14,578
2012-11-28,858
2012-07-26,976
2017-09-02,772
2017-09-20,827
2009-12-12,968
2013-03-27,775
2012-12-21,779
2017-12-17,729
2011-04-21,892
2015-03-05,612
2021-05-23,649
2021-06-07,648
2010-01-29,862
2013-06-11,857
2013-11-05,828
2021-10-23,645
2010-11-04,963
2010-12-07,887
2013-10-30,831
2014-03-02,551
2014-06-21,865
2015-11-18,683
2015-01-05,523
2015-12-11,742
2011-04-26,947
2014-11-06,669
2016-01-25,744
2011-07-18,1051
2011-08-06,1107
2011-11-22,853
2016-11-18,794
2011-10-17,918
2012-02-26,727
2019-07-20,827
2019-08-04,842
2019-08-06,784
2017-01-06,601
2017-03-27,722
2017-03-26,702
2017-06-13,809
2009-03-09,1035
2012-04-02,828
2020-06-19,603
2009-06-19,1077
2009-06-27,1273
2012-11-02,932
2017-11-21,673
2017-10-06,748
2020-10-21,582
2009-11-22,988
2009-07-23,1136
2013-05-05,827
2018-03-11,619
2018-04-21,677
2017-12-03,676
2018-05-24,820
2018-05-25,805
2021-06-25,542
2015-05-23,798
2013-06-24,825
2021-12-04,596
2021-12-02,624
2021-12-13,601
2010-06-18,1082
2010-10-18,1033
2015-10-10,729
2019-06-18,716
2011-08-07,929
2016-05-22,750
2016-06-12,852
2016-06-28,767
2009-01-11,825
2012-02-17,986
2019-08-25,767
2019-10-04,715
2019-10-07,746
2020-01-23,592
2015-07-10,739
2012-06-24,1077
2012-08-05,962
2012-10-20,962
2012-11-29,916
2013-02-24,677
2017-07-10,779
2011-04-19,777
2019-11-09,710
2009-12-05,912
2009-12-31,816
2012-12-28,855
2013-01-28,907
2018-02-23,671
2021-07-24,608
2010-04-09,1074
2013-09-14,829
2018-10-28,717
2021-10-05,632
2021-10-08,634
2010-10-17,979
2010-08-25,1071
2018-12-27,628
2010-12-08,803
2014-01-06,367
2020-02-22,685
2016-03-28,741
