Date,CRIME_COUNT
2016-05-02,757
2020-03-23,395
2011-06-26,1097
2016-09-28,634
2011-09-30,1022
2012-01-06,914
2015-02-21,652
2019-07-15,822
2019-10-02,730
2017-04-21,815
2017-05-13,724
2012-07-16,988
2020-06-14,538
2020-09-29,518
2020-07-08,555
2020-10-03,605
2009-06-13,1082
2009-08-22,1012
2012-08-20,893
2017-11-06,717
2017-10-18,774
2018-01-19,709
2015-04-12,773
2009-09-07,1028
2009-10-13,1150
2013-03-25,758
2013-01-05,788
2013-02-03,593
2013-06-01,1084
2018-03-25,677
2018-05-01,1011
2018-09-08,790
2018-09-09,665
2013-09-05,928
2021-05-21,622
2010-02-02,890
2013-07-20,918
2013-08-19,939
2013-10-02,869
2021-12-15,619
2010-05-31,811
2018-10-22,716
2013-08-16,925
2014-01-25,678
2015-08-09,745
2014-11-03,774
2014-11-30,722
2015-02-11,606
2017-01-07,618
2017-03-02,629
2017-03-06,683
2009-09-01,1265
2020-08-16,670
2009-09-08,1093
2015-02-28,545
2021-06-10,623
2010-02-05,966
2010-04-11,957
2013-07-31,843
2013-08-21,864
2019-01-30,341
2021-09-01,704
2010-05-27,1091
2011-02-06,653
2014-01-13,761
2015-09-26,792
2015-10-16,734
2015-08-05,772
2015-08-25,767
2014-05-29,776
2014-05-31,848
2014-11-05,744
2016-02-09,545
2016-04-22,731
2019-05-24,847
2011-09-23,1014
2011-07-12,1089
2011-10-22,1010
2015-01-25,646
2016-05-08,729
2016-12-02,835
2011-12-11,836
2020-02-16,619
2017-02-18,748
2012-06-18,1068
2020-06-13,505
2020-03-11,591
2009-03-17,1263
2013-02-16,691
2017-07-19,769
2019-10-18,704
2018-01-07,533
2009-11-27,947
2009-10-27,1106
2013-04-09,825
2018-02-14,661
2018-05-11,729
2021-08-20,600
2010-02-28,843
2013-08-09,987
2018-06-03,835
2019-01-02,655
2021-09-28,661
2019-03-15,735
2019-04-06,743
2010-09-06,1055
2010-11-12,1057
2010-11-25,666
2013-11-06,785
2014-03-29,771
2015-11-21,528
2014-08-24,856
2016-07-05,895
2020-04-01,529
2014-11-01,909
2014-09-21,791
2019-09-14,764
2016-05-21,792
2016-06-08,744
2017-02-03,670
2011-10-06,971
2016-12-19,660
2017-06-30,778
2009-08-18,1308
2020-08-18,620
2017-08-15,795
2015-05-16,882
2010-01-26,987
2018-03-05,665
2017-12-02,758
2021-06-12,601
2021-06-20,700
2010-03-29,974
2010-01-19,1039
2013-07-19,904
2018-07-14,788
2018-07-24,798
2019-09-03,680
2019-08-08,820
2019-05-18,757
2011-03-06,723
2014-02-05,560
2011-04-12,969
2011-04-06,1029
2014-08-03,846
2014-06-01,1038
2016-08-08,804
2011-09-27,948
2011-11-16,884
2015-01-17,741
2019-12-05,700
2016-05-25,721
2016-05-27,800
2015-06-26,784
2020-04-18,464
2015-02-24,628
2019-07-14,790
2012-02-27,818
2012-02-05,744
2015-05-19,708
2012-11-26,799
2017-07-26,752
2013-01-27,705
2013-01-29,906
2013-02-07,753
2018-02-19,624
2018-04-02,674
2018-08-19,793
2018-04-23,716
2010-03-27,1094
2013-07-12,947
2013-12-01,877
2019-02-04,736
2019-02-08,642
2010-08-28,1040
2019-01-18,668
2019-03-18,651
2020-03-17,576
2011-04-24,848
2020-04-11,448
2014-05-19,787
2016-02-05,660
2016-04-04,660
2011-08-05,1146
2014-11-20,633
2015-04-20,743
2015-01-23,800
2013-06-10,888
2019-12-24,624
2020-09-14,589
2009-07-31,1139
2017-08-29,724
2017-10-21,814
2009-11-20,1188
2009-12-06,903
2013-03-10,694
2017-12-21,747
2018-05-20,764
2010-05-06,1104
2013-09-04,839
2021-09-30,608
2021-11-05,567
2010-08-24,1117
2015-06-03,778
2019-03-19,644
2019-03-30,663
2014-03-10,815
2019-06-04,772
2016-08-19,793
2019-10-29,635
2017-02-25,599
2009-04-10,1078
2015-04-19,703
2012-03-09,958
2012-04-01,999
2020-03-07,589
2012-09-30,869
2009-06-30,1214
2009-12-09,908
2013-03-22,864
2018-03-22,670
2021-06-08,676
2015-04-18,769
2010-05-11,999
2013-09-17,838
2018-09-19,762
2018-09-28,793
2021-08-12,525
2010-11-21,913
2014-04-07,762
2014-02-09,648
2010-11-26,868
2014-08-22,816
2016-03-30,716
2016-08-09,725
2020-04-09,428
2020-04-20,503
2016-09-30,772
2019-02-24,547
2010-05-30,976
2019-11-04,672
2012-05-20,956
2012-07-18,977
2020-01-09,632
2021-01-24,508
2015-05-15,822
2012-11-08,853
2021-07-01,684
2021-08-09,565
2018-11-10,651
2019-03-11,700
2019-04-17,692
2019-05-12,631
2015-05-20,730
2019-04-16,708
2019-04-22,737
2019-05-05,779
2019-04-14,536
2019-05-02,699
2019-05-19,774
2019-03-20,693
2019-04-04,663
2015-05-04,779
2011-01-18,884
2011-04-27,988
2011-06-12,1006
2014-06-15,883
2016-08-03,772
2016-08-06,828
2011-08-20,1083
2014-11-19,633
2014-11-27,453
2015-01-14,675
2014-09-12,719
2020-04-27,399
2009-02-07,1065
2020-08-26,652
2019-08-21,722
2019-10-11,728
2017-06-23,778
2012-03-22,979
2020-09-25,680
2009-09-13,1039
2017-07-17,847
2017-09-21,807
2015-07-24,867
2009-07-16,1190
2009-12-01,1225
2013-03-08,880
2013-03-24,789
2018-08-30,821
2021-08-08,619
2013-07-29,891
2013-09-19,852
2010-09-07,1128
2010-11-17,928
2018-08-26,792
2016-06-25,813
2020-08-04,541
2016-01-24,675
2013-08-13,900
2016-09-14,820
2019-07-12,788
2009-08-29,1108
2018-03-26,696
2017-12-01,918
2016-11-24,534
2015-04-05,673
2021-12-03,671
2020-06-10,500
2021-05-04,477
2009-02-11,1036
2016-12-27,663
2018-08-31,833
2017-10-14,647
2013-07-18,920
2014-07-09,854
2009-06-16,993
2012-12-15,858
2012-12-27,684
2018-06-21,667
2013-10-21,779
2014-07-17,808
2010-01-02,793
2015-08-23,806
2015-12-19,666
2015-08-13,784
2009-07-01,1324
2018-12-16,751
2012-05-06,844
2013-08-01,1031
2013-12-31,561
2017-07-07,758
2020-07-27,620
2013-10-28,840
2016-09-01,1037
2019-08-07,779
2012-02-20,716
2010-10-11,1019
2020-07-30,605
2009-10-22,1068
2012-12-31,740
2013-07-06,887
2014-05-17,803
2016-04-11,676
2014-06-22,867
2016-05-01,820
2010-08-13,1068
2014-05-14,788
2016-12-03,758
2020-01-06,691
2019-06-08,888
2014-06-05,803
2012-04-20,917
2011-02-11,891
2019-09-28,700
2019-10-25,751
2016-12-25,488
2020-02-23,660
2016-11-17,811
2012-12-13,809
2010-03-17,1068
2020-10-01,639
2013-02-26,675
2020-08-17,640
2020-08-19,629
2009-11-26,681
2017-01-14,685
2017-11-27,774
2018-07-25,808
2018-04-28,679
2009-06-09,1087
2010-05-08,955
2015-09-09,711
2011-12-16,950
2012-07-15,1125
2020-06-24,580
2017-07-09,823
2014-10-28,771
2016-07-29,802
2012-10-21,927
2019-11-15,757
2019-05-04,699
2014-04-22,736
2010-06-03,1056
2010-02-21,809
2010-07-24,935
2012-06-13,1076
2014-07-14,814
2018-04-03,605
2012-05-03,981
2013-03-12,842
2013-01-15,841
2013-09-12,858
2011-10-19,879
2020-05-19,474
2018-06-16,826
2015-12-16,722
2011-05-14,929
2017-06-20,802
2012-01-30,868
2017-01-25,748
2017-06-09,816
2018-11-19,639
2014-09-17,796
2019-06-07,823
2010-08-31,1084
2013-06-16,957
2018-04-04,701
2018-09-17,786
2015-10-04,654
2016-05-13,808
2015-08-31,745
2009-07-05,1013
2009-02-13,1069
2013-08-25,949
2018-07-16,786
2015-12-27,627
2018-08-16,836
2010-10-20,1052
2013-12-29,718
2011-08-25,1091
2016-08-20,844
2013-04-18,798
2014-08-28,738
2009-05-26,1083
2011-11-02,974
2015-07-31,782
2009-08-23,1066
2017-09-08,702
2018-07-11,737
2016-02-04,670
2021-06-30,579
2014-02-08,604
2009-04-23,1088
2018-08-04,904
2015-12-24,675
2020-07-06,634
2016-06-18,763
2012-02-06,765
2017-06-18,786
2021-10-16,601
2015-12-22,694
2016-06-14,835
2019-10-27,701
2019-01-15,696
2012-03-28,911
2019-09-08,720
2016-06-07,754
2009-01-31,952
2012-12-26,621
2014-03-25,701
2016-01-08,744
2014-07-01,1015
2011-05-08,942
2011-05-28,948
2012-11-22,660
2013-12-16,707
2011-10-26,977
2015-11-26,589
2011-08-24,1032
2009-10-29,1075
2018-05-28,888
2021-08-03,539
2014-04-11,785
2020-10-15,647
2021-04-20,439
2020-08-14,644
2009-05-24,1078
2013-08-28,902
2019-08-29,773
2013-07-26,992
2021-05-25,636
2016-04-29,719
2020-05-30,924
2018-07-13,819
2020-10-13,591
2021-10-14,599
2010-11-14,899
2012-01-22,682
2021-11-21,579
2017-10-12,765
2020-07-09,559
2010-04-04,882
2016-05-31,756
2016-06-05,777
2019-09-02,777
2018-03-31,690
2019-11-30,663
2017-04-12,727
2017-10-08,718
2010-10-29,1085
2014-08-17,862
2014-10-25,802
2009-02-17,1069
2018-08-10,858
2011-06-19,1049
2018-11-08,676
2016-06-04,827
2016-04-17,708
2009-04-25,1134
2015-11-28,658
2011-06-18,1058
2012-06-20,1098
2014-10-15,773
2009-04-17,1269
2018-09-04,820
2016-01-20,619
2011-07-08,1029
2016-10-14,821
2021-05-24,659
2015-02-14,597
2017-07-29,800
2009-06-18,1147
2016-08-30,755
2009-12-18,1071
2015-04-26,718
2012-04-25,952
2009-07-25,1136
2019-03-28,683
2009-04-08,1151
2018-02-07,544
2013-01-07,819
2018-09-18,737
2015-12-31,611
2014-10-14,730
2011-11-11,960
2014-09-24,836
2020-04-24,440
2020-05-06,463
2017-03-30,691
2014-09-09,788
2015-02-08,615
2017-03-03,673
2017-12-12,684
2011-02-27,783
2015-11-30,668
2017-04-10,683
2020-03-20,499
2019-04-05,705
2017-03-12,553
2012-09-19,914
2013-02-21,768
2017-11-15,709
2017-05-31,739
2010-09-18,1051
2014-03-07,757
2014-03-09,621
2019-12-18,653
2021-03-18,447
2013-03-20,789
2015-03-04,562
2016-01-14,734
2014-12-18,667
2016-05-19,764
2009-11-09,1133
2016-01-31,665
2011-08-18,1072
2017-08-25,772
2010-03-21,902
2011-01-23,811
2013-10-20,808
2017-02-05,695
2016-11-09,680
2017-06-03,823
2012-10-04,880
2015-11-17,668
2014-07-13,849
2016-07-16,780
2019-05-26,827
2009-06-17,1115
2009-07-27,1174
2017-11-25,714
2021-10-22,604
2010-06-19,931
2019-03-08,718
2012-07-01,1191
2013-03-02,766
2014-04-27,672
2015-07-30,775
2011-05-24,1038
2016-09-02,799
2012-09-10,881
2021-05-20,570
2015-03-25,724
2010-03-13,983
2010-05-15,1114
2013-11-18,858
2019-02-05,653
2010-10-12,1095
2015-12-08,733
2016-04-19,703
2016-08-16,816
2011-08-02,1022
2011-11-04,1005
2015-02-01,562
2017-11-02,722
2017-11-04,756
2021-03-27,477
2009-09-28,1110
2010-01-31,824
2011-01-02,712
2017-01-15,656
2017-06-15,823
2020-07-19,627
2013-11-30,746
2011-05-21,966
2014-11-25,662
2015-10-24,765
2012-07-04,1045
2021-02-06,401
2018-05-08,805
2021-12-26,444
2011-01-17,809
2014-10-23,777
2016-02-16,625
2011-10-16,893
2011-06-21,1067
2017-01-11,663
2013-04-30,861
2018-04-11,769
2015-07-14,711
2016-03-22,722
2011-06-24,1029
2012-05-28,1030
2012-06-09,1050
2015-07-13,782
2011-01-26,919
2012-12-25,522
2013-08-05,854
2011-02-25,910
2016-04-03,706
2014-09-10,706
2012-07-31,933
2012-11-01,1075
2019-05-27,746
2017-12-28,601
2018-01-12,707
2010-03-10,1128
2018-12-31,648
2021-10-31,652
2015-09-05,767
2018-07-22,795
2021-09-04,664
2009-05-12,1220
2012-10-25,851
2012-09-08,985
2009-05-15,1149
2010-08-08,1069
2014-06-30,801
2020-08-23,625
2009-03-29,823
2015-06-18,768
2017-09-16,826
2012-12-30,707
2009-01-02,1061
2021-12-29,496
2017-11-16,765
2014-10-26,751
2021-07-15,526
2018-07-08,825
2018-09-29,732
2019-03-14,676
2013-06-02,832
2014-09-16,749
2017-02-08,666
2020-03-15,592
2013-04-26,962
2010-05-02,973
2015-01-08,448
2019-07-22,790
2009-08-02,1121
2009-07-09,1168
2010-06-07,1079
2016-04-16,734
2011-07-25,1062
2015-07-22,774
2016-05-15,739
2020-06-30,570
2020-10-17,619
2019-05-10,798
2010-11-08,1054
2015-09-04,815
2016-10-23,785
2010-10-09,1099
2011-07-23,1038
2014-09-23,835
2016-12-29,647
2017-10-15,639
2017-12-13,700
2010-12-27,687
2011-03-28,899
2019-12-07,700
2018-01-28,671
2009-10-21,1186
2018-06-06,815
2012-06-25,965
2009-10-23,1085
2020-02-09,564
2018-04-22,698
2013-08-15,924
2017-03-01,742
2021-12-10,590
2011-07-09,1073
2021-06-24,578
2018-12-20,788
2011-02-02,320
2015-05-24,687
2014-06-13,936
2021-08-31,588
2010-02-16,920
2018-11-07,685
2021-12-17,570
2014-11-10,776
2015-04-28,719
2020-05-10,473
2020-05-22,537
2020-08-02,568
2017-09-09,736
2009-12-19,918
2011-02-20,761
2014-07-24,853
2021-08-06,584
2015-01-22,752
2016-10-11,697
2009-03-07,1034
2018-03-09,745
2016-01-22,701
2021-02-19,490
2015-02-12,611
2017-01-19,738
2014-05-05,845
2016-08-24,823
2016-07-24,790
2012-08-28,953
2018-12-30,671
2019-04-27,629
2014-07-29,805
2016-09-19,712
2012-03-10,891
2017-09-06,648
2018-12-07,747
2015-09-30,678
2017-01-31,734
2012-01-23,834
2020-10-06,595
2014-02-20,648
2009-05-29,1193
2012-10-07,770
2021-04-07,584
2018-08-03,891
2010-07-27,1134
2016-10-06,754
2019-05-13,790
2016-11-11,798
2017-09-26,749
2009-12-24,753
2015-08-07,839
2014-08-06,809
2015-04-21,663
2012-08-17,964
2015-07-09,672
2012-12-16,790
2013-06-23,889
2013-07-04,946
2014-01-05,405
2020-01-27,697
2018-09-02,832
2011-04-02,1106
2014-09-20,846
2016-06-17,830
2013-01-02,750
2010-05-13,1034
2019-10-09,734
2018-10-12,707
2018-11-27,637
2014-01-31,744
2019-10-13,697
2016-06-11,816
2012-06-07,991
2009-10-11,919
2017-12-19,764
2021-04-17,515
2021-11-15,590
2010-05-28,1146
2014-02-23,631
2015-09-29,670
2016-01-18,515
2014-12-24,568
2014-09-28,837
2012-01-04,799
2017-08-03,849
2011-12-10,882
2020-05-09,463
2020-05-23,554
2009-12-15,958
2013-09-01,1116
2015-07-25,832
2015-05-30,719
2015-02-16,539
2016-11-12,780
2018-05-12,699
2021-04-25,501
2018-09-20,829
2018-10-16,667
2020-06-12,606
2021-03-05,530
2021-09-15,653
2010-07-22,1187
2015-12-01,797
2016-11-02,749
2012-04-06,903
2009-10-03,980
2018-06-12,794
2018-12-29,696
2019-01-28,521
2019-08-22,754
2017-10-10,703
2018-02-09,505
2021-07-20,575
2011-03-12,959
2016-10-08,715
2017-05-22,795
2017-10-31,758
2015-03-11,746
2021-08-27,667
2010-06-17,1141
2018-11-20,699
2016-07-12,780
2011-10-29,948
2014-12-17,736
2015-02-05,572
2013-01-13,709
2013-05-10,917
2013-09-21,904
2011-11-17,911
2020-11-28,492
2014-01-19,648
2014-10-05,716
2017-11-23,543
2020-05-03,490
2012-03-04,757
2017-11-13,718
2020-11-27,579
2021-02-11,436
2010-05-22,1052
2021-11-14,560
2014-01-08,599
2017-11-19,690
2018-05-13,690
2019-11-16,664
2016-06-20,857
2009-01-27,988
2011-10-02,927
2020-05-15,549
2012-09-15,1013
2013-07-17,932
2019-01-12,673
2018-10-13,744
2021-12-21,495
2013-02-13,860
2011-02-12,828
2011-03-19,928
2014-11-02,727
2016-01-11,513
2012-11-30,991
2010-12-17,911
2020-01-19,503
2013-01-11,905
2018-08-13,824
2021-06-13,669
2018-05-27,882
2018-09-16,819
2018-12-09,691
2014-04-21,730
2015-09-28,753
2017-03-22,647
2019-01-26,532
2015-09-27,802
2015-04-17,785
2010-01-25,925
2013-12-12,661
2017-05-02,689
2020-08-10,950
2021-07-06,556
2010-02-07,762
2021-02-07,382
2018-03-12,661
2014-04-28,724
2021-01-18,473
2012-08-26,905
2013-06-29,903
2014-01-29,728
2016-12-10,612
2020-07-29,620
2020-12-05,567
2019-02-12,665
2010-11-23,932
2017-03-10,666
2018-12-06,719
2014-02-14,696
2020-05-16,577
2020-05-29,581
2018-03-24,649
2019-01-07,676
2020-08-09,652
2015-02-04,577
2018-12-23,637
2020-04-25,400
2021-04-03,537
2017-12-30,621
2014-03-22,737
2019-12-17,670
2018-02-24,681
2018-04-07,635
2018-07-31,830
2019-05-01,816
2020-03-19,473
2017-10-07,712
2018-04-01,736
2021-05-13,541
2019-11-23,702
2017-07-25,850
2019-01-10,686
2020-01-11,560
2021-07-28,585
2016-11-04,783
2012-11-12,795
2018-04-08,618
2015-08-21,858
2009-11-13,1208
2010-04-08,1081
2014-06-09,823
2016-02-03,682
2014-12-25,439
2016-09-16,807
2019-11-03,721
2009-12-20,908
2011-03-23,936
2009-01-18,807
2012-04-03,884
2021-04-16,524
2010-06-20,1089
2013-12-22,754
2015-09-19,792
2011-07-29,1066
2013-01-20,688
2017-12-08,735
2009-01-04,998
2021-02-12,484
2017-11-10,678
2018-12-13,712
2017-05-03,739
2018-01-13,617
2017-08-22,780
2015-03-02,658
2012-03-05,764
2009-07-04,1014
2020-05-20,537
2018-11-18,630
2011-01-09,749
2015-02-22,593
2013-06-15,898
2021-12-20,537
2014-01-14,688
2016-11-15,712
2017-06-10,785
2009-09-22,1129
2021-04-21,456
2021-11-29,595
2019-05-15,764
2014-01-18,663
2016-11-08,644
2012-02-12,718
2010-06-05,1061
2021-06-05,610
2019-09-25,713
2014-05-22,789
2018-12-28,725
2020-06-22,671
2019-12-22,681
2019-11-18,683
2012-07-12,1040
2017-08-05,928
2018-09-21,825
2015-01-13,612
2015-06-27,723
2015-05-13,768
2010-12-24,744
2015-06-22,780
2021-06-09,606
2016-12-09,668
2020-09-30,582
2015-12-06,687
2018-07-27,800
2021-03-06,525
2017-12-16,772
2016-03-27,631
2019-08-30,767
2014-10-18,838
2014-08-25,777
2019-02-27,649
2020-04-13,398
2013-11-11,685
2014-04-26,778
2016-01-12,548
2021-05-05,576
2014-03-28,786
2020-06-29,555
2010-10-14,1038
2014-12-05,802
2020-04-03,509
2021-08-21,671
2020-05-08,444
2013-04-27,869
2019-08-16,774
2019-10-30,578
2019-10-14,686
2016-05-16,782
2014-08-13,857
2015-09-01,956
2011-02-24,883
2012-05-18,978
2014-06-26,826
2020-04-26,423
2011-10-15,962
2018-08-09,769
2015-03-17,692
2018-12-18,717
2019-09-11,750
2017-02-07,693
2013-12-08,610
2015-06-16,847
2014-11-18,624
2012-09-20,920
2021-06-18,639
2017-07-14,798
2021-09-20,648
2015-04-03,710
2018-09-30,741
2021-03-04,532
2016-01-13,654
2016-07-18,799
2019-09-20,816
2020-06-11,551
2014-04-09,776
2013-12-14,653
2014-01-09,614
2020-02-08,625
2020-01-17,581
2013-02-22,763
2021-03-25,468
2009-04-19,915
2012-10-23,893
2015-02-20,651
2018-02-02,674
2011-10-13,828
2011-11-23,975
2017-01-05,611
2010-09-28,1084
2016-05-14,723
2010-03-07,845
2015-04-06,676
2019-02-13,643
2020-01-22,633
2010-03-08,1094
2019-09-17,781
2009-04-13,904
2010-12-20,841
2014-12-10,726
2012-04-13,939
2019-07-31,713
2017-01-18,707
2013-05-25,839
2014-11-17,624
2018-05-16,759
2009-09-02,1104
2016-12-05,678
2020-01-21,584
2020-04-23,441
2021-08-11,545
2010-02-14,766
2015-11-08,705
2018-12-04,724
2014-02-16,585
2010-08-15,1108
2019-08-20,732
2009-11-21,992
2011-01-04,846
2013-12-19,798
2014-06-04,776
2012-08-07,952
2014-06-08,773
2017-12-26,526
2011-03-22,916
2012-12-07,899
2020-04-14,368
2020-06-25,615
2010-12-23,856
2018-11-14,639
2018-04-30,791
2018-11-03,784
2019-09-29,713
2014-11-12,595
2015-01-04,514
2013-09-20,946
2016-07-14,769
2012-07-11,1030
2014-10-06,722
2019-01-19,521
2021-02-23,546
2018-10-15,705
2018-12-17,712
2011-02-07,763
2012-03-29,948
2021-05-11,533
2015-01-16,710
2021-04-26,530
2014-04-13,680
2015-07-23,810
2021-06-17,555
2019-02-22,712
2020-08-15,626
2021-11-01,655
2009-07-28,1164
2017-05-12,849
2016-04-02,651
2020-03-02,602
2018-03-29,629
2009-07-19,1047
2021-09-03,641
2012-01-11,888
2017-10-30,708
2021-04-28,528
2015-01-31,636
2020-06-23,578
2014-08-15,863
2021-07-13,611
2019-02-11,626
2021-02-20,471
2018-04-19,724
2011-02-13,780
2020-04-10,427
2018-11-05,706
2018-09-23,735
2012-04-05,881
2020-09-15,607
2017-04-02,690
2012-03-08,922
2021-02-25,531
2015-01-27,675
2014-12-20,739
2019-10-31,589
2016-07-09,729
2019-01-11,784
2018-12-01,819
2011-01-29,826
2020-07-02,639
2020-03-27,426
2011-09-17,979
2019-10-28,660
2017-10-24,689
2019-08-09,796
2017-08-31,736
2014-01-24,688
2012-09-27,839
2016-02-29,646
2019-09-10,720
2020-01-04,638
2020-01-30,619
2018-12-26,630
2020-02-21,657
2015-10-12,732
2017-06-26,787
2021-12-19,506
2019-10-24,716
2020-05-28,552
2018-02-28,646
2013-12-15,630
2012-10-12,964
2017-03-31,777
2012-03-24,905
2021-03-17,509
2020-04-02,376
2020-11-14,473
2017-11-29,771
2020-06-26,558
2021-04-24,534
2021-02-15,335
2021-01-07,577
2021-10-18,630